Season,Bases,0 Outs,1 Out,2 Outs
1950,-- -- --,0.553,0.3,0.111
1950,1B -- --,0.929,0.572,0.242
1950,-- 2B --,1.233,0.773,0.364
1950,-- -- 3B,1.407,0.996,0.462
1950,1B 2B --,1.631,1.089,0.481
1950,1B -- 3B,1.663,1.189,0.553
1950,-- 2B 3B,2.065,1.534,0.707
1950,1B 2B 3B,2.579,1.854,0.94
1951,-- -- --,0.514,0.267,0.098
1951,1B -- --,0.89,0.521,0.218
1951,-- 2B --,1.12,0.709,0.33
1951,-- -- 3B,1.385,0.956,0.402
1951,1B 2B --,1.589,0.995,0.435
1951,1B -- 3B,1.749,1.259,0.523
1951,-- 2B 3B,1.955,1.511,0.61
1951,1B 2B 3B,2.394,1.644,0.747
1952,-- -- --,0.468,0.249,0.084
1952,1B -- --,0.834,0.502,0.198
1952,-- 2B --,1.11,0.677,0.334
1952,-- -- 3B,1.353,0.947,0.417
1952,1B 2B --,1.522,0.954,0.447
1952,1B -- 3B,1.8,1.182,0.487
1952,-- 2B 3B,2.196,1.461,0.662
1952,1B 2B 3B,2.49,1.589,0.868
1953,-- -- --,0.524,0.287,0.111
1953,1B -- --,0.899,0.558,0.235
1953,-- 2B --,1.17,0.714,0.359
1953,-- -- 3B,1.521,0.998,0.407
1953,1B 2B --,1.639,1.006,0.464
1953,1B -- 3B,1.875,1.286,0.561
1953,-- 2B 3B,2.117,1.427,0.62
1953,1B 2B 3B,2.574,1.645,0.72
1954,-- -- --,0.497,0.269,0.099
1954,1B -- --,0.861,0.525,0.212
1954,-- 2B --,1.04,0.674,0.323
1954,-- -- 3B,1.389,0.934,0.391
1954,1B 2B --,1.443,0.946,0.449
1954,1B -- 3B,1.731,1.122,0.502
1954,-- 2B 3B,1.925,1.336,0.583
1954,1B 2B 3B,2.185,1.524,0.644
1955,-- -- --,0.507,0.271,0.11
1955,1B -- --,0.882,0.526,0.229
1955,-- 2B --,1.078,0.712,0.332
1955,-- -- 3B,1.186,0.929,0.375
1955,1B 2B --,1.495,0.954,0.461
1955,1B -- 3B,1.778,1.181,0.567
1955,-- 2B 3B,1.975,1.469,0.623
1955,1B 2B 3B,2.287,1.533,0.793
1956,-- -- --,0.502,0.271,0.109
1956,1B -- --,0.872,0.531,0.226
1956,-- 2B --,1.076,0.67,0.331
1956,-- -- 3B,1.305,0.938,0.379
1956,1B 2B --,1.533,0.946,0.448
1956,1B -- 3B,1.631,1.2,0.535
1956,-- 2B 3B,1.943,1.429,0.716
1956,1B 2B 3B,2.251,1.533,0.738
1957,-- -- --,0.477,0.256,0.096
1957,1B -- --,0.848,0.508,0.208
1957,-- 2B --,1.073,0.679,0.338
1957,-- -- 3B,1.262,0.896,0.387
1957,1B 2B --,1.424,0.91,0.41
1957,1B -- 3B,1.612,1.165,0.486
1957,-- 2B 3B,1.819,1.325,0.556
1957,1B 2B 3B,2.253,1.631,0.752
1958,-- -- --,0.477,0.261,0.102
1958,1B -- --,0.823,0.517,0.223
1958,-- 2B --,1.028,0.667,0.326
1958,-- -- 3B,1.352,0.843,0.363
1958,1B 2B --,1.38,0.917,0.462
1958,1B -- 3B,1.592,1.083,0.503
1958,-- 2B 3B,1.88,1.388,0.603
1958,1B 2B 3B,2.246,1.482,0.714
1959,-- -- --,0.49,0.264,0.107
1959,1B -- --,0.852,0.516,0.236
1959,-- 2B --,1.123,0.676,0.335
1959,-- -- 3B,1.284,0.954,0.389
1959,1B 2B --,1.455,0.937,0.452
1959,1B -- 3B,1.827,1.085,0.466
1959,-- 2B 3B,1.993,1.364,0.616
1959,1B 2B 3B,2.2,1.511,0.784
1960,-- -- --,0.479,0.26,0.099
1960,1B -- --,0.844,0.513,0.219
1960,-- 2B --,1.099,0.693,0.351
1960,-- -- 3B,1.26,0.932,0.348
1960,1B 2B --,1.416,0.92,0.46
1960,1B -- 3B,1.768,1.241,0.54
1960,-- 2B 3B,1.974,1.369,0.569
1960,1B 2B 3B,2.229,1.511,0.772
1961,-- -- --,0.509,0.275,0.109
1961,1B -- --,0.877,0.514,0.223
1961,-- 2B --,1.072,0.702,0.324
1961,-- -- 3B,1.497,0.962,0.382
1961,1B 2B --,1.553,1.012,0.45
1961,1B -- 3B,1.755,1.196,0.477
1961,-- 2B 3B,2.049,1.434,0.654
1961,1B 2B 3B,2.413,1.627,0.747
1962,-- -- --,0.502,0.264,0.106
1962,1B -- --,0.88,0.516,0.228
1962,-- 2B --,1.078,0.682,0.327
1962,-- -- 3B,1.266,0.921,0.421
1962,1B 2B --,1.517,0.937,0.441
1962,1B -- 3B,1.732,1.166,0.541
1962,-- 2B 3B,2.163,1.358,0.628
1962,1B 2B 3B,2.476,1.586,0.745
1963,-- -- --,0.443,0.235,0.089
1963,1B -- --,0.798,0.469,0.194
1963,-- 2B --,1.068,0.643,0.323
1963,-- -- 3B,1.267,0.898,0.354
1963,1B 2B --,1.435,0.858,0.419
1963,1B -- 3B,1.608,1.167,0.521
1963,-- 2B 3B,1.887,1.315,0.575
1963,1B 2B 3B,2.424,1.445,0.743
1964,-- -- --,0.452,0.25,0.089
1964,1B -- --,0.785,0.507,0.213
1964,-- 2B --,0.993,0.645,0.322
1964,-- -- 3B,1.308,0.878,0.344
1964,1B 2B --,1.418,0.918,0.431
1964,1B -- 3B,1.698,1.178,0.51
1964,-- 2B 3B,1.834,1.314,0.638
1964,1B 2B 3B,2.317,1.488,0.772
1965,-- -- --,0.446,0.239,0.094
1965,1B -- --,0.789,0.484,0.203
1965,-- 2B --,1.022,0.658,0.324
1965,-- -- 3B,1.255,0.893,0.369
1965,1B 2B --,1.389,0.873,0.404
1965,1B -- 3B,1.568,1.119,0.529
1965,-- 2B 3B,1.846,1.233,0.575
1965,1B 2B 3B,2.21,1.307,0.728
1966,-- -- --,0.447,0.242,0.087
1966,1B -- --,0.787,0.486,0.205
1966,-- 2B --,0.995,0.638,0.311
1966,-- -- 3B,1.167,0.83,0.35
1966,1B 2B --,1.434,0.885,0.432
1966,1B -- 3B,1.695,1.054,0.451
1966,-- 2B 3B,1.889,1.29,0.534
1966,1B 2B 3B,2.286,1.488,0.693
1967,-- -- --,0.421,0.223,0.084
1967,1B -- --,0.771,0.453,0.198
1967,-- 2B --,1.072,0.642,0.334
1967,-- -- 3B,1.232,0.881,0.387
1967,1B 2B --,1.414,0.826,0.437
1967,1B -- 3B,1.704,1.067,0.454
1967,-- 2B 3B,1.983,1.306,0.611
1967,1B 2B 3B,2.258,1.394,0.687
1968,-- -- --,0.383,0.199,0.079
1968,1B -- --,0.72,0.418,0.171
1968,-- 2B --,0.935,0.598,0.291
1968,-- -- 3B,1.072,0.815,0.331
1968,1B 2B --,1.247,0.777,0.383
1968,1B -- 3B,1.554,1.044,0.447
1968,-- 2B 3B,1.752,1.185,0.513
1968,1B 2B 3B,1.997,1.331,0.667
1969,-- -- --,0.453,0.239,0.09
1969,1B -- --,0.827,0.482,0.203
1969,-- 2B --,1.046,0.646,0.325
1969,-- -- 3B,1.225,0.858,0.37
1969,1B 2B --,1.487,0.906,0.444
1969,1B -- 3B,1.684,1.049,0.495
1969,-- 2B 3B,1.894,1.301,0.55
1969,1B 2B 3B,2.423,1.548,0.793
1970,-- -- --,0.484,0.261,0.096
1970,1B -- --,0.842,0.507,0.214
1970,-- 2B --,1.068,0.682,0.344
1970,-- -- 3B,1.214,0.896,0.405
1970,1B 2B --,1.483,0.898,0.426
1970,1B -- 3B,1.716,1.101,0.453
1970,-- 2B 3B,1.996,1.311,0.559
1970,1B 2B 3B,2.35,1.476,0.726
1971,-- -- --,0.435,0.235,0.088
1971,1B -- --,0.787,0.457,0.208
1971,-- 2B --,0.938,0.613,0.313
1971,-- -- 3B,1.23,0.854,0.337
1971,1B 2B --,1.447,0.84,0.422
1971,1B -- 3B,1.631,1.118,0.426
1971,-- 2B 3B,1.923,1.235,0.566
1971,1B 2B 3B,2.391,1.477,0.678
1972,-- -- --,0.414,0.215,0.083
1972,1B -- --,0.785,0.433,0.179
1972,-- 2B --,0.969,0.611,0.291
1972,-- -- 3B,1.199,0.856,0.347
1972,1B 2B --,1.427,0.834,0.39
1972,1B -- 3B,1.628,1.037,0.424
1972,-- 2B 3B,1.857,1.27,0.58
1972,1B 2B 3B,2.306,1.409,0.639
1973,-- -- --,0.47,0.255,0.096
1973,1B -- --,0.841,0.503,0.215
1973,-- 2B --,1.043,0.672,0.338
1973,-- -- 3B,1.242,0.915,0.385
1973,1B 2B --,1.474,0.904,0.455
1973,1B -- 3B,1.714,1.122,0.497
1973,-- 2B 3B,1.905,1.354,0.612
1973,1B 2B 3B,2.361,1.58,0.767
1974,-- -- --,0.463,0.244,0.093
1974,1B -- --,0.834,0.48,0.215
1974,-- 2B --,1.091,0.651,0.324
1974,-- -- 3B,1.237,0.903,0.379
1974,1B 2B --,1.487,0.872,0.435
1974,1B -- 3B,1.673,1.18,0.462
1974,-- 2B 3B,1.935,1.395,0.623
1974,1B 2B 3B,2.317,1.519,0.81
1975,-- -- --,0.472,0.251,0.09
1975,1B -- --,0.821,0.513,0.209
1975,-- 2B --,1.078,0.675,0.335
1975,-- -- 3B,1.265,0.89,0.377
1975,1B 2B --,1.441,0.898,0.465
1975,1B -- 3B,1.702,1.075,0.459
1975,-- 2B 3B,1.859,1.297,0.575
1975,1B 2B 3B,2.29,1.449,0.741
1976,-- -- --,0.446,0.23,0.082
1976,1B -- --,0.817,0.472,0.196
1976,-- 2B --,1.057,0.633,0.302
1976,-- -- 3B,1.251,0.927,0.36
1976,1B 2B --,1.469,0.896,0.429
1976,1B -- 3B,1.704,1.139,0.477
1976,-- 2B 3B,1.855,1.333,0.617
1976,1B 2B 3B,2.204,1.507,0.781
1977,-- -- --,0.503,0.274,0.102
1977,1B -- --,0.869,0.522,0.225
1977,-- 2B --,1.107,0.711,0.325
1977,-- -- 3B,1.322,0.885,0.388
1977,1B 2B --,1.492,0.963,0.436
1977,1B -- 3B,1.675,1.163,0.487
1977,-- 2B 3B,1.916,1.357,0.574
1977,1B 2B 3B,2.208,1.614,0.766
1978,-- -- --,0.46,0.24,0.085
1978,1B -- --,0.831,0.494,0.204
1978,-- 2B --,1.072,0.66,0.317
1978,-- -- 3B,1.248,0.923,0.369
1978,1B 2B --,1.48,0.852,0.416
1978,1B -- 3B,1.635,1.137,0.48
1978,-- 2B 3B,1.876,1.324,0.544
1978,1B 2B 3B,2.289,1.462,0.755
1979,-- -- --,0.502,0.268,0.1
1979,1B -- --,0.869,0.521,0.229
1979,-- 2B --,1.136,0.696,0.323
1979,-- -- 3B,1.324,0.953,0.384
1979,1B 2B --,1.513,0.962,0.454
1979,1B -- 3B,1.76,1.187,0.513
1979,-- 2B 3B,2.038,1.42,0.618
1979,1B 2B 3B,2.418,1.697,0.799
1980,-- -- --,0.48,0.257,0.095
1980,1B -- --,0.848,0.508,0.218
1980,-- 2B --,1.116,0.677,0.34
1980,-- -- 3B,1.365,0.945,0.351
1980,1B 2B --,1.468,0.869,0.438
1980,1B -- 3B,1.701,1.172,0.52
1980,-- 2B 3B,1.955,1.325,0.568
1980,1B 2B 3B,2.397,1.59,0.77
1981,-- -- --,0.445,0.233,0.086
1981,1B -- --,0.804,0.484,0.208
1981,-- 2B --,1.029,0.644,0.323
1981,-- -- 3B,1.354,0.891,0.352
1981,1B 2B --,1.399,0.877,0.438
1981,1B -- 3B,1.687,1.116,0.446
1981,-- 2B 3B,1.937,1.331,0.556
1981,1B 2B 3B,2.34,1.53,0.722
1982,-- -- --,0.484,0.252,0.095
1982,1B -- --,0.883,0.514,0.218
1982,-- 2B --,1.09,0.657,0.319
1982,-- -- 3B,1.3,0.944,0.389
1982,1B 2B --,1.451,0.913,0.426
1982,1B -- 3B,1.758,1.204,0.496
1982,-- 2B 3B,1.962,1.411,0.593
1982,1B 2B 3B,2.209,1.526,0.769
1983,-- -- --,0.483,0.248,0.098
1983,1B -- --,0.873,0.501,0.215
1983,-- 2B --,1.12,0.661,0.326
1983,-- -- 3B,1.302,0.946,0.365
1983,1B 2B --,1.471,0.894,0.411
1983,1B -- 3B,1.791,1.198,0.495
1983,-- 2B 3B,2.015,1.386,0.56
1983,1B 2B 3B,2.315,1.542,0.772
1984,-- -- --,0.478,0.258,0.098
1984,1B -- --,0.859,0.508,0.222
1984,-- 2B --,1.09,0.686,0.325
1984,-- -- 3B,1.411,0.939,0.381
1984,1B 2B --,1.472,0.898,0.432
1984,1B -- 3B,1.657,1.159,0.502
1984,-- 2B 3B,1.932,1.393,0.624
1984,1B 2B 3B,2.336,1.645,0.739
1985,-- -- --,0.485,0.259,0.099
1985,1B -- --,0.853,0.499,0.216
1985,-- 2B --,1.168,0.678,0.332
1985,-- -- 3B,1.429,0.995,0.389
1985,1B 2B --,1.436,0.916,0.433
1985,1B -- 3B,1.736,1.202,0.503
1985,-- 2B 3B,2.128,1.419,0.682
1985,1B 2B 3B,2.361,1.584,0.762
1986,-- -- --,0.497,0.263,0.099
1986,1B -- --,0.863,0.525,0.231
1986,-- 2B --,1.118,0.691,0.322
1986,-- -- 3B,1.352,0.914,0.364
1986,1B 2B --,1.473,0.872,0.445
1986,1B -- 3B,1.729,1.127,0.532
1986,-- 2B 3B,1.982,1.391,0.64
1986,1B 2B 3B,2.521,1.492,0.79
1987,-- -- --,0.532,0.288,0.108
1987,1B -- --,0.918,0.561,0.248
1987,-- 2B --,1.183,0.717,0.336
1987,-- -- 3B,1.315,0.984,0.394
1987,1B 2B --,1.526,0.967,0.469
1987,1B -- 3B,1.714,1.226,0.515
1987,-- 2B 3B,1.945,1.441,0.599
1987,1B 2B 3B,2.222,1.583,0.809
1988,-- -- --,0.464,0.243,0.094
1988,1B -- --,0.859,0.503,0.212
1988,-- 2B --,1.107,0.661,0.32
1988,-- -- 3B,1.261,0.928,0.355
1988,1B 2B --,1.517,0.897,0.415
1988,1B -- 3B,1.746,1.17,0.444
1988,-- 2B 3B,1.973,1.397,0.588
1988,1B 2B 3B,2.509,1.558,0.746
1989,-- -- --,0.465,0.242,0.088
1989,1B -- --,0.859,0.505,0.202
1989,-- 2B --,1.074,0.679,0.312
1989,-- -- 3B,1.307,0.947,0.355
1989,1B 2B --,1.467,0.929,0.394
1989,1B -- 3B,1.747,1.141,0.463
1989,-- 2B 3B,1.871,1.348,0.534
1989,1B 2B 3B,2.239,1.609,0.722
1990,-- -- --,0.479,0.253,0.091
1990,1B -- --,0.871,0.51,0.222
1990,-- 2B --,1.112,0.681,0.318
1990,-- -- 3B,1.359,0.947,0.396
1990,1B 2B --,1.442,0.91,0.434
1990,1B -- 3B,1.782,1.183,0.509
1990,-- 2B 3B,1.92,1.374,0.578
1990,1B 2B 3B,2.333,1.605,0.693
1991,-- -- --,0.48,0.253,0.094
1991,1B -- --,0.867,0.517,0.225
1991,-- 2B --,1.119,0.683,0.344
1991,-- -- 3B,1.403,0.949,0.381
1991,1B 2B --,1.483,0.915,0.467
1991,1B -- 3B,1.757,1.18,0.492
1991,-- 2B 3B,1.909,1.393,0.569
1991,1B 2B 3B,2.288,1.483,0.777
1992,-- -- --,0.464,0.242,0.089
1992,1B -- --,0.835,0.493,0.204
1992,-- 2B --,1.08,0.644,0.296
1992,-- -- 3B,1.365,0.929,0.344
1992,1B 2B --,1.466,0.887,0.407
1992,1B -- 3B,1.767,1.099,0.444
1992,-- 2B 3B,1.985,1.357,0.555
1992,1B 2B 3B,2.39,1.51,0.703
1993,-- -- --,0.519,0.278,0.104
1993,1B -- --,0.905,0.533,0.227
1993,-- 2B --,1.147,0.719,0.331
1993,-- -- 3B,1.424,0.991,0.383
1993,1B 2B --,1.534,0.927,0.479
1993,1B -- 3B,1.789,1.18,0.529
1993,-- 2B 3B,2.02,1.434,0.605
1993,1B 2B 3B,2.419,1.625,0.798
1994,-- -- --,0.553,0.3,0.116
1994,1B -- --,0.949,0.567,0.256
1994,-- 2B --,1.172,0.736,0.369
1994,-- -- 3B,1.435,0.991,0.423
1994,1B 2B --,1.61,0.942,0.473
1994,1B -- 3B,1.789,1.19,0.568
1994,-- 2B 3B,2.063,1.484,0.692
1994,1B 2B 3B,2.37,1.594,0.802
1995,-- -- --,0.547,0.284,0.107
1995,1B -- --,0.953,0.554,0.243
1995,-- 2B --,1.196,0.739,0.345
1995,-- -- 3B,1.434,0.977,0.387
1995,1B 2B --,1.594,0.976,0.499
1995,1B -- 3B,1.935,1.207,0.525
1995,-- 2B 3B,2.093,1.422,0.634
1995,1B 2B 3B,2.302,1.668,0.856
1996,-- -- --,0.568,0.302,0.116
1996,1B -- --,0.988,0.591,0.26
1996,-- 2B --,1.223,0.753,0.353
1996,-- -- 3B,1.501,1.007,0.382
1996,1B 2B --,1.627,1.033,0.5
1996,1B -- 3B,1.849,1.217,0.535
1996,-- 2B 3B,2.135,1.432,0.614
1996,1B 2B 3B,2.438,1.737,0.855
1997,-- -- --,0.54,0.292,0.111
1997,1B -- --,0.929,0.556,0.233
1997,-- 2B --,1.184,0.713,0.332
1997,-- -- 3B,1.44,1.028,0.397
1997,1B 2B --,1.563,0.979,0.446
1997,1B -- 3B,1.895,1.194,0.519
1997,-- 2B 3B,1.977,1.35,0.571
1997,1B 2B 3B,2.413,1.633,0.777
1998,-- -- --,0.539,0.289,0.11
1998,1B -- --,0.934,0.576,0.241
1998,-- 2B --,1.197,0.693,0.338
1998,-- -- 3B,1.38,0.972,0.377
1998,1B 2B --,1.515,0.983,0.457
1998,1B -- 3B,1.827,1.211,0.55
1998,-- 2B 3B,2.056,1.429,0.599
1998,1B 2B 3B,2.327,1.606,0.806
1999,-- -- --,0.575,0.307,0.121
1999,1B -- --,0.974,0.581,0.256
1999,-- 2B --,1.218,0.735,0.364
1999,-- -- 3B,1.464,1.004,0.392
1999,1B 2B --,1.57,0.965,0.471
1999,1B -- 3B,1.965,1.243,0.552
1999,-- 2B 3B,2.126,1.537,0.644
1999,1B 2B 3B,2.381,1.688,0.813
2000,-- -- --,0.583,0.315,0.126
2000,1B -- --,0.99,0.608,0.269
2000,-- 2B --,1.189,0.74,0.331
2000,-- -- 3B,1.531,0.995,0.413
2000,1B 2B --,1.633,1.03,0.49
2000,1B -- 3B,1.906,1.235,0.518
2000,-- 2B 3B,2.044,1.517,0.647
2000,1B 2B 3B,2.542,1.74,0.838
2001,-- -- --,0.54,0.29,0.117
2001,1B -- --,0.937,0.554,0.247
2001,-- 2B --,1.185,0.721,0.353
2001,-- -- 3B,1.519,0.988,0.374
2001,1B 2B --,1.547,0.926,0.437
2001,1B -- 3B,1.869,1.271,0.527
2001,-- 2B 3B,2.063,1.435,0.603
2001,1B 2B 3B,2.393,1.629,0.811
2002,-- -- --,0.523,0.277,0.103
2002,1B -- --,0.911,0.544,0.231
2002,-- 2B --,1.166,0.7,0.326
2002,-- -- 3B,1.421,0.95,0.373
2002,1B 2B --,1.524,0.949,0.462
2002,1B -- 3B,1.875,1.212,0.542
2002,-- 2B 3B,1.984,1.375,0.641
2002,1B 2B 3B,2.323,1.528,0.795
2003,-- -- --,0.536,0.284,0.11
2003,1B -- --,0.936,0.547,0.241
2003,-- 2B --,1.196,0.715,0.344
2003,-- -- 3B,1.394,1.042,0.39
2003,1B 2B --,1.582,0.928,0.46
2003,1B -- 3B,1.887,1.224,0.531
2003,-- 2B 3B,2.035,1.435,0.559
2003,1B 2B 3B,2.495,1.576,0.819
2004,-- -- --,0.544,0.289,0.114
2004,1B -- --,0.942,0.556,0.244
2004,-- 2B --,1.186,0.725,0.343
2004,-- -- 3B,1.464,0.98,0.38
2004,1B 2B --,1.51,0.984,0.469
2004,1B -- 3B,1.882,1.25,0.542
2004,-- 2B 3B,2.165,1.488,0.63
2004,1B 2B 3B,2.298,1.616,0.84
2005,-- -- --,0.521,0.282,0.109
2005,1B -- --,0.911,0.558,0.24
2005,-- 2B --,1.147,0.699,0.348
2005,-- -- 3B,1.516,0.982,0.383
2005,1B 2B --,1.484,0.936,0.446
2005,1B -- 3B,1.832,1.186,0.522
2005,-- 2B 3B,2.059,1.424,0.62
2005,1B 2B 3B,2.373,1.56,0.765
2006,-- -- --,0.55,0.302,0.111
2006,1B -- --,0.944,0.576,0.244
2006,-- 2B --,1.163,0.741,0.363
2006,-- -- 3B,1.45,0.969,0.381
2006,1B 2B --,1.589,0.978,0.466
2006,1B -- 3B,1.831,1.188,0.508
2006,-- 2B 3B,1.966,1.459,0.596
2006,1B 2B 3B,2.412,1.707,0.841
2007,-- -- --,0.541,0.287,0.109
2007,1B -- --,0.946,0.552,0.245
2007,-- 2B --,1.191,0.743,0.356
2007,-- -- 3B,1.424,0.99,0.401
2007,1B 2B --,1.536,0.945,0.472
2007,1B -- 3B,1.841,1.22,0.517
2007,-- 2B 3B,2.13,1.459,0.647
2007,1B 2B 3B,2.405,1.647,0.801
2008,-- -- --,0.525,0.282,0.109
2008,1B -- --,0.911,0.541,0.233
2008,-- 2B --,1.162,0.71,0.338
2008,-- -- 3B,1.51,0.965,0.363
2008,1B 2B --,1.559,0.948,0.472
2008,1B -- 3B,1.782,1.17,0.497
2008,-- 2B 3B,2.026,1.426,0.611
2008,1B 2B 3B,2.364,1.611,0.826
2009,-- -- --,0.521,0.279,0.107
2009,1B -- --,0.898,0.539,0.225
2009,-- 2B --,1.147,0.706,0.323
2009,-- -- 3B,1.313,0.968,0.384
2009,1B 2B --,1.501,0.938,0.455
2009,1B -- 3B,1.766,1.222,0.536
2009,-- 2B 3B,2.029,1.413,0.568
2009,1B 2B 3B,2.304,1.583,0.756
2010,-- -- --,0.495,0.264,0.104
2010,1B -- --,0.884,0.517,0.234
2010,-- 2B --,1.107,0.686,0.326
2010,-- -- 3B,1.396,0.937,0.347
2010,1B 2B --,1.444,0.895,0.461
2010,1B -- 3B,1.822,1.118,0.484
2010,-- 2B 3B,1.989,1.404,0.601
2010,1B 2B 3B,2.388,1.539,0.799
2011,-- -- --,0.48,0.259,0.098
2011,1B -- --,0.853,0.505,0.221
2011,-- 2B --,1.069,0.664,0.315
2011,-- -- 3B,1.467,0.938,0.323
2011,1B 2B --,1.432,0.895,0.43
2011,1B -- 3B,1.774,1.157,0.5
2011,-- 2B 3B,1.945,1.353,0.561
2011,1B 2B 3B,2.186,1.504,0.79
2012,-- -- --,0.489,0.261,0.102
2012,1B -- --,0.86,0.524,0.239
2012,-- 2B --,1.121,0.674,0.326
2012,-- -- 3B,1.35,0.963,0.357
2012,1B 2B --,1.422,0.907,0.422
2012,1B -- 3B,1.72,1.13,0.506
2012,-- 2B 3B,1.973,1.355,0.567
2012,1B 2B 3B,2.172,1.555,0.737
2013,-- -- --,0.466,0.244,0.093
2013,1B -- --,0.829,0.502,0.215
2013,-- 2B --,1.103,0.63,0.308
2013,-- -- 3B,1.308,0.92,0.349
2013,1B 2B --,1.401,0.854,0.409
2013,1B -- 3B,1.813,1.117,0.488
2013,-- 2B 3B,1.998,1.39,0.567
2013,1B 2B 3B,2.218,1.565,0.714
2014,-- -- --,0.456,0.238,0.088
2014,1B -- --,0.83,0.485,0.204
2014,-- 2B --,1.078,0.63,0.314
2014,-- -- 3B,1.377,0.938,0.346
2014,1B 2B --,1.392,0.847,0.398
2014,1B -- 3B,1.788,1.105,0.417
2014,-- 2B 3B,1.906,1.36,0.516
2014,1B 2B 3B,2.373,1.517,0.656
2015,-- -- --,0.479,0.254,0.099
2015,1B -- --,0.866,0.509,0.229
2015,-- 2B --,1.127,0.671,0.308
2015,-- -- 3B,1.417,0.97,0.365
2015,1B 2B --,1.489,0.896,0.434
2015,1B -- 3B,1.725,1.128,0.458
2015,-- 2B 3B,2.051,1.362,0.575
2015,1B 2B 3B,2.319,1.607,0.795
2016,-- -- --,0.509,0.274,0.108
2016,1B -- --,0.874,0.525,0.225
2016,-- 2B --,1.145,0.684,0.316
2016,-- -- 3B,1.355,0.952,0.379
2016,1B 2B --,1.463,0.941,0.423
2016,1B -- 3B,1.756,1.212,0.489
2016,-- 2B 3B,1.954,1.378,0.561
2016,1B 2B 3B,2.153,1.577,0.723
2017,-- -- --,0.524,0.277,0.11
2017,1B -- --,0.923,0.532,0.229
2017,-- 2B --,1.183,0.726,0.331
2017,-- -- 3B,1.415,0.986,0.385
2017,1B 2B --,1.52,0.958,0.455
2017,1B -- 3B,1.82,1.222,0.506
2017,-- 2B 3B,2.06,1.498,0.583
2017,1B 2B 3B,2.235,1.666,0.821
2018,-- -- --,0.503,0.269,0.099
2018,1B -- --,0.889,0.537,0.223
2018,-- 2B --,1.138,0.695,0.324
2018,-- -- 3B,1.417,1.009,0.356
2018,1B 2B --,1.447,0.951,0.447
2018,1B -- 3B,1.807,1.221,0.506
2018,-- 2B 3B,1.964,1.375,0.585
2018,1B 2B 3B,2.375,1.499,0.791
2019,-- -- --,0.545,0.296,0.114
2019,1B -- --,0.958,0.571,0.244
2019,-- 2B --,1.181,0.735,0.341
2019,-- -- 3B,1.439,1.007,0.387
2019,1B 2B --,1.572,1.013,0.467
2019,1B -- 3B,1.804,1.244,0.557
2019,-- 2B 3B,2.043,1.453,0.625
2019,1B 2B 3B,2.338,1.655,0.791
2020,-- -- --,0.535,0.288,0.105
2020,1B -- --,0.927,0.563,0.244
2020,-- 2B --,1.167,0.729,0.337
2020,-- -- 3B,1.441,0.994,0.412
2020,1B 2B --,1.624,0.962,0.47
2020,1B -- 3B,1.619,1.327,0.567
2020,-- 2B 3B,1.991,1.518,0.599
2020,1B 2B 3B,2.519,1.749,0.757
2021,-- -- --,0.511,0.266,0.102
2021,1B -- --,0.924,0.535,0.229
2021,-- 2B --,1.155,0.699,0.328
2021,-- -- 3B,1.386,0.959,0.378
2021,1B 2B --,1.549,0.93,0.449
2021,1B -- 3B,1.764,1.134,0.483
2021,-- 2B 3B,2.14,1.408,0.586
2021,1B 2B 3B,2.486,1.708,0.834
2022,-- -- --,0.478,0.255,0.097
2022,1B -- --,0.879,0.519,0.21
2022,-- 2B --,1.108,0.678,0.314
2022,-- -- 3B,1.236,0.985,0.395
2022,1B 2B --,1.47,0.929,0.446
2022,1B -- 3B,1.778,1.171,0.521
2022,-- 2B 3B,2.03,1.425,0.566
2022,1B 2B 3B,2.432,1.553,0.798
2023,-- -- --,0.52,0.276,0.105
2023,1B -- --,0.914,0.547,0.243
2023,-- 2B --,1.178,0.721,0.315
2023,-- -- 3B,1.468,0.994,0.368
2023,1B 2B --,1.493,0.962,0.483
2023,1B -- 3B,1.835,1.189,0.532
2023,-- 2B 3B,1.949,1.389,0.534
2023,1B 2B 3B,2.286,1.63,0.792